CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4241,7069,4109,6849,4094,6824,4085,6808,4081,6802,4074,6791,4070,6783,4062,6770,4058,6763,4053,6755,4048,6747,4044,6741,4042,6736,4063,6772,,,,,,,,,,,,,,,,,,,,
,4242,7069,4119,6866,4104,6839,4093,6822,4087,6811,4078,6797,4074,6789,4067,6778,4064,6773,4060,6766,4056,6759,4055,6758,4054,6757,4079,6798,,,,,,,,,,,,,,,,,,,,
,4238,7063,4116,6859,4099,6832,4089,6814,4084,6806,4076,6793,4071,6785,4063,6772,4060,6767,4056,6759,4053,6754,4052,6753,4053,6754,4077,6795,,,,,,,,,,,,,,,,,,,,
,4267,7111,4141,6902,4125,6876,4115,6858,4110,6850,4102,6836,4097,6829,4090,6816,4088,6813,4084,6806,4081,6802,4081,6802,4081,6802,4106,6844,,,,,,,,,,,,,,,,,,,,
,4269,7114,4146,6910,4131,6885,4121,6868,4115,6858,4106,6843,4102,6836,4095,6825,4093,6822,4090,6817,4088,6813,4087,6811,4087,6811,4112,6853,,,,,,,,,,,,,,,,,,,,
,4261,7102,4145,6908,4130,6883,4119,6866,4114,6857,4106,6843,4102,6836,4094,6824,4092,6821,4089,6814,4086,6809,4085,6808,4086,6810,4113,6854,,,,,,,,,,,,,,,,,,,,
,4274,7124,4149,6914,4133,6888,4123,6872,4118,6863,4109,6848,4104,6841,4097,6829,4096,6826,4092,6820,4089,6814,4088,6814,4089,6816,4116,6861,,,,,,,,,,,,,,,,,,,,
,4276,7127,4152,6921,4137,6894,4125,6876,4120,6866,4111,6852,4107,6846,4101,6834,4098,6830,4094,6823,4091,6818,4090,6817,4091,6819,4120,6867,,,,,,,,,,,,,,,,,,,,
,4280,7133,4159,6931,4143,6904,4131,6886,4126,6876,4118,6863,4114,6856,4107,6845,4104,6841,4101,6835,4099,6831,4099,6832,4101,6834,4128,6880,,,,,,,,,,,,,,,,,,,,
,4281,7135,4160,6933,4143,6905,4133,6888,4126,6876,4118,6863,4114,6857,4107,6846,4105,6841,4101,6836,4100,6833,4100,6833,4102,6836,4131,6885,,,,,,,,,,,,,,,,,,,,
,4292,7153,4164,6939,4147,6911,4137,6894,4130,6883,4121,6868,4118,6863,4111,6852,4109,6848,4106,6843,4103,6839,4104,6839,4106,6843,4134,6891,,,,,,,,,,,,,,,,,,,,
,4362,7271,4175,6958,4155,6925,4144,6906,4137,6896,4128,6880,4124,6874,4118,6863,4116,6859,4112,6853,4109,6848,4109,6849,4111,6852,4139,6899,,,,,,,,,,,,,,,,,,,,
