CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4814,8024,4694,7824,4683,7804,4669,7782,4660,7767,4653,7755,4642,7736,4634,7724,4632,7720,4629,7714,4623,7704,4621,7702,4621,7702,4843,8072,,,,,,,,,,,,,,,,,,,,
,4844,8073,4740,7900,4728,7879,4714,7857,4705,7841,4698,7830,4688,7813,4679,7799,4677,7796,4673,7789,4667,7778,4665,7775,4665,7776,4885,8141,,,,,,,,,,,,,,,,,,,,
,4837,8061,4733,7889,4721,7868,4707,7846,4698,7830,4691,7819,4680,7801,4673,7788,4671,7784,4667,7778,4661,7769,4658,7764,4659,7764,4880,8133,,,,,,,,,,,,,,,,,,,,
,4856,8094,4754,7924,4742,7904,4729,7882,4721,7868,4714,7856,4703,7838,4695,7825,4693,7822,4690,7817,4685,7808,4683,7805,4684,7807,4908,8180,,,,,,,,,,,,,,,,,,,,
,4866,8110,4763,7938,4751,7919,4738,7897,4729,7882,4723,7872,4712,7853,4704,7841,4703,7838,4700,7833,4695,7825,4692,7821,4694,7823,4921,8201,,,,,,,,,,,,,,,,,,,,
,4868,8113,4763,7938,4752,7919,4739,7898,4730,7883,4722,7871,4711,7852,4704,7839,4703,7838,4700,7833,4695,7825,4693,7822,4694,7823,4922,8203,,,,,,,,,,,,,,,,,,,,
,4881,8136,4774,7957,4763,7938,4750,7917,4741,7901,4734,7889,4723,7872,4716,7859,4714,7856,4711,7852,4706,7844,4704,7841,4706,7843,4935,8226,,,,,,,,,,,,,,,,,,,,
,4885,8142,4774,7956,4763,7939,4751,7919,4741,7902,4735,7891,4724,7873,4716,7861,4715,7858,4711,7852,4707,7844,4705,7841,4707,7844,4938,8230,,,,,,,,,,,,,,,,,,,,
,4900,8166,4782,7971,4772,7953,4760,7933,4750,7917,4744,7906,4733,7888,4725,7875,4722,7871,4719,7866,4715,7858,4713,7855,4716,7860,4949,8248,,,,,,,,,,,,,,,,,,,,
,4907,8179,4785,7976,4774,7957,4763,7938,4753,7922,4746,7910,4735,7891,4727,7878,4725,7875,4722,7871,4718,7863,4716,7860,4718,7864,4953,8255,,,,,,,,,,,,,,,,,,,,
,4946,8243,4791,7984,4779,7966,4767,7946,4758,7930,4751,7919,4740,7900,4733,7888,4730,7883,4728,7879,4722,7871,4721,7869,4724,7873,4959,8266,,,,,,,,,,,,,,,,,,,,
,5061,8436,4794,7991,4781,7969,4769,7949,4759,7932,4752,7921,4742,7903,4734,7889,4731,7885,4728,7880,4724,7873,4721,7869,4724,7873,4961,8269,,,,,,,,,,,,,,,,,,,,
