CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,5487,8231,5137,7706,5125,7687,5113,7669,5100,7650,5089,7633,5079,7618,5073,7610,5067,7601,5062,7594,5056,7585,5053,7579,5052,7578,5179,7769,,,,,,,,,,,,,,,,,,,,
,5504,8257,5160,7740,5144,7716,5133,7699,5120,7681,5110,7666,5100,7651,5093,7640,5086,7630,5084,7626,5080,7620,5075,7612,5076,7615,5209,7814,,,,,,,,,,,,,,,,,,,,
,5500,8250,5156,7734,5139,7709,5127,7691,5115,7673,5105,7657,5097,7646,5090,7636,5083,7625,5079,7618,5076,7614,5070,7606,5072,7609,5207,7811,,,,,,,,,,,,,,,,,,,,
,5527,8291,5186,7780,5167,7751,5155,7732,5144,7716,5134,7702,5127,7690,5121,7682,5115,7672,5111,7667,5108,7662,5104,7657,5106,7659,5242,7864,,,,,,,,,,,,,,,,,,,,
,5525,8288,5188,7783,5170,7755,5159,7739,5148,7722,5140,7710,5133,7700,5128,7692,5123,7684,5119,7679,5116,7674,5113,7670,5114,7671,5250,7875,,,,,,,,,,,,,,,,,,,,
,5521,8282,5186,7780,5168,7752,5157,7736,5147,7721,5139,7708,5132,7698,5126,7689,5122,7683,5119,7679,5116,7674,5112,7668,5113,7670,5250,7875,,,,,,,,,,,,,,,,,,,,
,5540,8310,5203,7805,5185,7778,5173,7759,5162,7743,5154,7731,5146,7720,5139,7709,5134,7701,5132,7698,5128,7692,5124,7686,5125,7688,5265,7897,,,,,,,,,,,,,,,,,,,,
,5540,8310,5203,7805,5185,7778,5173,7759,5160,7741,5153,7729,5144,7716,5138,7707,5132,7698,5130,7695,5127,7690,5124,7686,5125,7687,5265,7898,,,,,,,,,,,,,,,,,,,,
,5546,8319,5206,7810,5188,7783,5176,7764,5164,7746,5155,7732,5148,7723,5142,7714,5136,7704,5133,7699,5130,7696,5127,7691,5128,7692,5268,7902,,,,,,,,,,,,,,,,,,,,
,5555,8333,5214,7821,5197,7796,5186,7779,5173,7760,5164,7746,5157,7736,5149,7724,5144,7716,5140,7711,5136,7705,5134,7701,5136,7704,5278,7917,,,,,,,,,,,,,,,,,,,,
,5575,8363,5222,7833,5204,7806,5195,7792,5183,7775,5173,7760,5166,7750,5158,7738,5152,7728,5149,7724,5146,7719,5143,7714,5145,7718,5287,7930,,,,,,,,,,,,,,,,,,,,
,5628,8443,5219,7829,5199,7798,5189,7783,5177,7766,5168,7752,5160,7740,5152,7728,5146,7720,5142,7714,5141,7711,5138,7708,5141,7712,5284,7926,,,,,,,,,,,,,,,,,,,,
